Time(Sec), LO(m), AO(deg)
169.0000000000,-0.1892251073,-44.8793237494
170.0000000000,-0.1738418091,-45.9183054444
171.0000000000,-0.1703214304,-44.1635901427
172.0000000000,-0.1817173015,-42.4615778407
173.0000000000,-0.1577968205,-46.3765243584
174.0000000000,-0.1769625126,-41.3070368833
175.0000000000,-0.1815549418,-43.4073013521
176.0000000000,-0.1777348302,-45.4412729361
177.0000000000,-0.1817724634,-43.4218221307
178.0000000000,-0.1929476940,-42.5299672890
179.0000000000,-0.1811886108,-45.5184075283
180.0000000000,-0.1541492015,-47.4887610454
181.0000000000,-0.1396761096,-45.0453281284
182.0000000000,-0.1319136236,-44.9578954440
183.0000000000,-0.1461416432,-42.0332430157
184.0000000000,-0.1429712091,-42.6694187429
185.0000000000,-0.1499540484,-43.0954443633
186.0000000000,-0.1699700236,-42.2986766469
187.0000000000,-0.1641487419,-44.7457177201
188.0000000000,-0.1525454151,-45.4772810514
189.0000000000,-0.1654747762,-41.6465872507
190.0000000000,-0.1526461255,-45.6696772455
191.0000000000,-0.1489292790,-45.1095449256
192.0000000000,-0.1352811670,-45.8787378938
193.0000000000,-0.1348903843,-44.0336181337
194.0000000000,-0.1439974269,-43.0907136726
195.0000000000,-0.1415682937,-44.3026869083
196.0000000000,-0.1517245792,-41.5661181702
197.0000000000,-0.1508114782,-44.1045810042
198.0000000000,-0.1391882343,-47.3752013055
199.0000000000,-0.1500263885,2.4180166631
200.0000000000,-0.1494364563,141.4246700312
201.0000000000,-0.1441721766,262.7475000604
202.0000000000,-0.1454263470,102.2905853874
203.0000000000,-0.1343790394,206.2912290944
